Nation,Instrument,"Description
Recording",H-S number,Link 
England,English concertina,"A small free reed instrument, usually hexagonal in shape. The instrument is played by moving bellows between the hands to blow air over reeds, each note being sounded by a button.",412.132,https://en.wikipedia.org/wiki/English_concertina
Etruria,kithara,"Stringed instrument with a deep soundbox made of two tables, connected by ribs, with strings attached to a tuning bar, played with a plectrum",321.22,https://en.wikipedia.org/wiki/Kithara
Finland,"kantele
kannel","Zither–harp, traditionally with five strings, now with up to thirty, held in the lap",314.122,https://en.wikipedia.org/wiki/Kantele
Fula,"tambin
sereendu, fulannu","Diagonal diatonic flute without a bell, made from a conical vine, with three finger-holes and a rectangular embouchere with two wings on either side",411.111.22,https://en.wikipedia.org/wiki/Tambin
Galicia,"gaita
gaita de fole, gaita gallega","Diatonic bagpipe with a conical chanter and at least one bass drone, used to accompany both spiritual and secular, as well as lyric and dance music, usually accompanied by a drum (tambour)",422.211.2,https://en.wikipedia.org/wiki/Galician_gaita
Germany,"waldzither
German lute, also applied to the lute guitar","Cittern with nine steel strings; tuned C, G G, C C, E E, G G; famous for allegedly been played by Martin Luther at the Wartburg",321.322,https://en.wikipedia.org/wiki/Waldzither
"Greece, Modern",bouzouki,"String instrument with a pear-shaped body and a long neck, played with plectrum",321.321,https://en.wikipedia.org/wiki/Bouzouki
Guatemala,marimba,"Xylophone-like instrument with gourd resonators, struck with mallets, with a two level keyboard so it can play the full chromatic scale",111.222,https://en.wikipedia.org/wiki/Marimba
Hawaii,ukulele,"String instrument derived from the Portuguese braguinha, from the Hawaiian uku lele, jumping flea, referring to the swift fingerwork the instrument requires
chords on a ukulele (help·info)",321.322,https://en.wikipedia.org/wiki/Ukulele
Hungary,"cimbalom
czimbalom, cymbalom, cymbalum, ţambal, tsymbaly, tsimbl, santouri, santur",Chromatic hammered dulcimer with four legs,314.122,https://en.wikipedia.org/wiki/Cimbalom
India,"saraswati veena
vina","Semitonically fretted lute with a long, cylindrical shape, resting on two gourds",311.222,https://en.wikipedia.org/wiki/Saraswati_veena
Indonesia,angklung,"Two bamboo tubes, closed at one end and with tongues, attached to a square frame, played by shaking from side to side, causing the tongues to vibrate",112.122,https://en.wikipedia.org/wiki/Angklung
Iran,tar,"The musical instrument, which has 6 wires and is the main instrument in traditional Iranian music, is produced by Mazzrab.",314.122,https://en.wikipedia.org/wiki/Tar_(string_instrument)
Ireland,Irish Harp (Cruit or Cláirseach),Polychord wire-strung harp with a fore-pillar,322.221,https://en.wikipedia.org/wiki/Irish_Harp
Israel,"kinnor
David's harp","Biblically described historic instrument, probably a cithara; in modern Hebrew, refers to the violin",321.22,https://en.wikipedia.org/wiki/Kinnor
Italy,mandolin,"Stringed instrument
Mandolin performance (help·info)",321.321,https://en.wikipedia.org/wiki/Mandolin
Japan,koto,Long and hollow thirteen-stringed instrument,312.22,https://en.wikipedia.org/wiki/Koto_(musical_instrument)
Kazakhstan,dombra,"Fretted, long-necked lute with a round body, played by plucking with a plectrum",321.321,https://en.wikipedia.org/wiki/Dombra
Kenya,nyatiti,"3-foot-long (0.91 m) harp, plucked with both hands, made of wood and goat or antelope skin",321.21,https://en.wikipedia.org/wiki/Nyatiti
Korea,"gayageum
kayagum, kayago","zither-like string instrument, with 12 strings.",312.22,https://en.wikipedia.org/wiki/Gayageum
Kyrgyzstan,komuz,"Three-stringed fretless lute, made from wood with gut strings",321.321,https://en.wikipedia.org/wiki/Komuz
Thailand,pin pia,Chest-resonated stick zither with two to five strings,311.221,https://en.wikipedia.org/wiki/Pin_pia
Laos,"khene
khaen","Mouth organ with bamboo tubes, attached in pairs to the mouthpiece, and with fixed free reeds",412.132,https://en.wikipedia.org/wiki/Khene
Latvia,"kokles
kūkles","Diatonic, lute-like string instrument",314.122,https://en.wikipedia.org/wiki/Kokles
Lebanon,"darbuka
debakeh",Goblet-shaped hand drum,211.261.21,https://en.wikipedia.org/wiki/Darbuka
Lithuania,birbyne,"Aerophone, can be single- or double-reed, with or without a mouthpiece",422,https://en.wikipedia.org/wiki/Birbyne
Madagascar,valiha,Tubular zither,312.11,https://en.wikipedia.org/wiki/Valiha
Jamaica,abeng,"Aerophone made from the end of a cow horn with the tip broken off on the side, which is blown into",423.122.2,https://en.wikipedia.org/wiki/Abeng
Mexico,marimba,"Xylophone-like instrument with wooden square tubes resonators, struck with mallets, with a two level keyboard so it can play the full chromatic scale",111.222,https://en.wikipedia.org/wiki/Marimba
Mongolia,"morin khuur
horse-head fiddle, igil","Two-stringed instrument, held between the legs, with a trapezoidal body and a horse's head typically carved on the upper edge of the pegbox",321.322,https://en.wikipedia.org/wiki/Morin_khuur
Montenegro,gusle,"Stringed instrument, round, typically with one string bound at the top of the neck with a tuning peg",321.321,https://en.wikipedia.org/wiki/Gusle
Myanmar,"saung-gauk
saung, Burmese harp","Arched harp with sixteen strings, attached to the harp with red cotton tassels",322.11,https://en.wikipedia.org/wiki/Saung-gauk
Nepal,madal,"Double-headed cylindrical drum, slightly bulging at the waist, held horizontally and played double-handed",211.212.1,https://en.wikipedia.org/wiki/Madal
Netherlands,fiddle,"Four-stringed instrument, bowed",321.322,https://en.wikipedia.org/wiki/Fiddle
Nicaragua,marimba,Xylophone-like instrument with gourd resonators,111.222,https://en.wikipedia.org/wiki/Marimba
Norway,langeleik,"Rectangular zither with five or six strings, one melody string and several drone strings",314.122,https://en.wikipedia.org/wiki/Langeleik
Pakistan,"Daf
dafli, dap, def, tef, defi, gaval, duf, duff, dof",It is a Pakistani version of frame drum musical instrument,211.311,https://en.wikipedia.org/wiki/Daf
Paraguay,"harp, Paraguayan","Diatonic harp with 32, 36, 38 or 40 strings, made from tropical wood and with songs in the Guarani language, with an exaggerated neck-arch, played with the fingernail",322.211,https://en.wikipedia.org/wiki/Paraguayan_harp
Peru,cajón,"Wooden box with a hole in one side, derived from containers used to transport agricultural products by portworkers",111.221,https://en.wikipedia.org/wiki/Caj%C3%B3n
Philippines,Kudyapi,rondalla plucked chordophone with 14 strings tuned  F# B E A D G.,321.321,https://en.wikipedia.org/wiki/Kudyapi
Polynesia,nose flute,"Flute, made from a single piece of bamboo, with three holes to blow into from the nostrils, with fingerholes",421.111.22,https://en.wikipedia.org/wiki/Nose_flute
Portugal,Portuguese guitar,Fretted stringed instrument with a hollow body,321.322,https://en.wikipedia.org/wiki/Portuguese_guitar
Puerto Rico,cuatro,"Fretted stringed instrument with a hollow body, derived from the Spanish tiple and other stringed instruments, made from carved wood with strings (ten, in five sets of two) of leather strips or dried animal gut",321.322,https://en.wikipedia.org/wiki/Cuatro_(instrument)
Russia,Garmon,"Garmon, bellow-driven free reed with keys or buttons to modify the air flow
chords on an accordion (help·info)",412.132,https://en.wikipedia.org/wiki/Garmon
Ryukyus of Japan,sanshin,"Three stringed banjo-like instrument, covered with snakeskin",321.312,https://en.wikipedia.org/wiki/Sanshin
Scotland,"bagpipe, highland","Bagpipe with a chanter, blowpipe, two tenor drones and a bass drone",422.112.2,https://en.wikipedia.org/wiki/Great_Highland_bagpipe
Serbia,Accordion,"Accordion, bellow-driven free reed with keys or buttons to modify the air flow
chords on an accordion (help·info)",412.132,https://en.wikipedia.org/wiki/Accordion
Slovakia,fujara,Endblown long bass diatonic fipple flute,421.211.12,https://en.wikipedia.org/wiki/Fujara
Slovenia,accordion,"Accordion, bellow-driven free reed with keys or buttons to modify the air flow
chords on an accordion (help·info)",412.132,https://en.wikipedia.org/wiki/Accordion
South Africa,"lesiba
rattle stick","The lesiba, and gora or goura, are members of a class of ""unbraced mouth-resonated bow[s]"" with a flattened quill attached to a long string, stretched over a hard stick, acting as the main source of vibration",423.121.12,https://en.wikipedia.org/wiki/Lesiba
Spain,guitar,"Fretted stringed instrument, long-necked with a flat soundboard and back, and incurved sides",321.322,https://en.wikipedia.org/wiki/Guitar
Sweden,drejelire,Hurdy-gurdy that uses a rosined wheel to create sound,321.322,https://en.wikipedia.org/wiki/Drejelire
Swedish Estonia,talharpa,Bowed lyre with no fingerboard,321.22,https://en.wikipedia.org/wiki/Talharpa
Switzerland,alphorn,"Long wooden conical trumpet, bent at the end, with turned boxwood mouthpieces, traditionally used by herdsmen",423.121.12,https://en.wikipedia.org/wiki/Alphorn
Trinidad and Tobago,steelpan,"Barrel-shaped percussion instruments, tuned chromatically, originally made from discarded 55 gallon drums",111.241.2,https://en.wikipedia.org/wiki/Steelpan
Turkey,"saz
bağlama, kopuz","Fretted lute with a long neck, pear-shaped body, and three courses of seven steel strings",321.321,https://en.wikipedia.org/wiki/Baglama
Turkmenistan,dutar,"Plucked string instrument with two strings and a long neck, strummed or plucked",321.322,https://en.wikipedia.org/wiki/Dutar
Ukraine,bandura,"Diatonic, unfretted lute-like string instrument, traditionally carved from a single block of wood",321.321,https://en.wikipedia.org/wiki/Bandura
United States,banjo,"Membrane-topped four or five string fretted instrument, plucked or strummed with fingers or a plectrum.  Probably African American in origin.",321.312,https://en.wikipedia.org/wiki/Banjo
Uzbekistan,doira,"Round, flat drum with shakers made of metal inside and a horse-skin head",211.311,https://en.wikipedia.org/wiki/Doira
Venezuela,cuatro,"Guitar-like lute with four strings, usually strummed",321.322,https://en.wikipedia.org/wiki/Cuatro_(instrument)
Vietnam,đàn bầu,,321.22,https://en.wikipedia.org/wiki/%C4%90%C3%A0n_b%E1%BA%A7u
Wales,crwth,"Six-stringed instrument with a flat fingerboard, fretless",321.22,https://en.wikipedia.org/wiki/Crwth
Yugoslavia,gusle,"Stringed instrument, round, typically with one string bound at the top of the neck with a tuning peg
Serbian gusle (help·info)",321.321,https://en.wikipedia.org/wiki/Gusle
Zimbabwe,"mbira
thumb piano","Plucked lamellophone, consisting of staggered keys attached to a board, with a halved calabash gourd as resonator",122.12,https://en.wikipedia.org/wiki/Mbira
